g:\set2ndyear\relational databases\assignment1\client\debug\vc120.pdb
g:\set2ndyear\relational databases\assignment1\client\debug\vc120.idb
g:\set2ndyear\relational databases\assignment1\client\debug\client.obj
g:\set2ndyear\relational databases\assignment1\debug\client.ilk
g:\set2ndyear\relational databases\assignment1\debug\client.exe
g:\set2ndyear\relational databases\assignment1\debug\client.pdb
c:\users\steven windows7\documents\set2ndyear\relational databases\assignment1\client\debug\client.obj
c:\users\steven windows7\documents\set2ndyear\relational databases\assignment1\client\debug\vc120.idb
c:\users\steven windows7\documents\set2ndyear\relational databases\assignment1\client\debug\vc120.pdb
c:\users\steven windows7\documents\set2ndyear\relational databases\assignment1\debug\client.pdb
c:\users\steven windows7\documents\set2ndyear\relational databases\assignment1\debug\client.exe
c:\users\steven windows7\documents\set2ndyear\relational databases\assignment1\debug\client.ilk
c:\users\steven windows7\documents\set2ndyear\relational databases\assignment1\client\debug\client.tlog\cl.command.1.tlog
c:\users\steven windows7\documents\set2ndyear\relational databases\assignment1\client\debug\client.tlog\cl.read.1.tlog
c:\users\steven windows7\documents\set2ndyear\relational databases\assignment1\client\debug\client.tlog\cl.write.1.tlog
c:\users\steven windows7\documents\set2ndyear\relational databases\assignment1\client\debug\client.tlog\link.command.1.tlog
c:\users\steven windows7\documents\set2ndyear\relational databases\assignment1\client\debug\client.tlog\link.read.1.tlog
c:\users\steven windows7\documents\set2ndyear\relational databases\assignment1\client\debug\client.tlog\link.write.1.tlog
